ADD,EPA,District ,Market,Month,Commodity,Price
Karonga,Misuku,Chitipa,Misuku,January,Cow peas,
Karonga,Kavukuku,Chitipa,Nthalire,January,Cow peas,
Karonga,Lufita,Chitipa,Chitipa,January,Cow peas,
Karonga,Mpata,Karonga,Karonga,January,Cow peas,1280.67
Karonga,Vinthukutu,Karonga,Chilumba,January,Cow peas,
Mzuzu,Bolero,Rumphi,Rumphi,January,Cow peas,
Mzuzu,Katowo,Rumphi,Hewe,January,Cow peas,
Mzuzu,Emsizini,Mzimba North,Mzuzu,January,Cow peas,
Mzuzu,Kazomba,Mzimba South,Mzimba,January,Cow peas,
Mzuzu,Mbawa,Mzimba South,Embangweni,January,Cow peas,
Mzuzu,Champhira,Mzimba South,Jenda,January,Cow peas,
Mzuzu,Mpamba,Nkhata Bay,Mpamba,January,Cow peas,
Mzuzu,Nkhata Bay,Nkhata Bay,Nkhata Bay,January,Cow peas,
Mzuzu,Chintheche,Nkhata Bay,Chintheche,January,Cow peas,
Salima,Nkhunga,Nkhotakota,Dwangwa,January,Cow peas,1200
Salima,Linga,Nkhotakota,Nkhotakota,January,Cow peas,1000
Salima,Mwansambo,Nkhotakota,Mwansambo,January,Cow peas,
Salima,Tembwe,Salima,Salima,January,Cow peas,
Kasungu,Chikwatula,Ntchisi,Ntchisi,January,Cow peas,
Kasungu,Malomo,Ntchisi,Malomo,January,Cow peas,
Kasungu,Nachisaka,Dowa East,Dowa,January,Cow peas,
Kasungu,Mponela,Dowa West,Mponela,January,Cow peas,
Kasungu,Madisi,Dowa West,Madisi,January,Cow peas,
Kasungu,Bowe,Dowa West,Bowe,January,Cow peas,
Kasungu,Nambuma,Dowa West,Nambuma,January,Cow peas,
Kasungu,Santhe,Kasungu,Santhe,January,Cow peas,
Kasungu,Chipala,Kasungu,Kasungu,January,Cow peas,
Kasungu,Chamama,Kasungu,Chamama,January,Cow peas,
Kasungu,Kaluluma,Kasungu,Nkhamenya,January,Cow peas,
Kasungu,Kaluluma,Kasungu,Chatoloma,January,Cow peas,
Kasungu,Mkanda,Mchinji,Mkanda,January,Cow peas,
Kasungu,Zulu,Mchinji,Mchinji,January,Cow peas,
Lilongwe,Chilaza,Lilongwe West,Msundwe,January,Cow peas,
Lilongwe,Demera,Lilongwe West,Kasiya,January,Cow peas,
Lilongwe,Chitsime,Lilongwe East,Lilongwe,January,Cow peas,
Lilongwe,Mitundu,Lilongwe West,Mitundu,January,Cow peas,1400
Lilongwe,Chitsime,Lilongwe East,Nanjiri,January,Cow peas,
Lilongwe,Chitekwere,Lilongwe East,Nkhoma,January,Cow peas,
Lilongwe,Lobi,Dedza,Thete,January,Cow peas,1500
Lilongwe,Mtakataka,Dedza,Mtakataka,January,Cow peas,1100
Lilongwe,Linthipe,Dedza,Chimbiya,January,Cow peas,1150.17
Lilongwe,Bembeke,Dedza,Bembeke Turn off,January,Cow peas,780
Lilongwe,Njolomole,Ntcheu,Lizulu,January,Cow peas,
Lilongwe,Sharpevale,Ntcheu,Sharpevaley,January,Cow peas,
Lilongwe,Tsangano,Ntcheu,Tsangano Turn off,January,Cow peas,
Lilongwe,Nsipe,Ntcheu,Ntcheu,January,Cow peas,
Lilongwe,Manjawira,Ntcheu,Ntonda,January,Cow peas,
Machinga,Bazale,Balaka,Balaka,January,Cow peas,1548
Machinga,Chikweo,Machinga,Ntaja,January,Cow peas,
Machinga,Mpiya,Machinga,Namwera,January,Cow peas,
Machinga,Mbwadzulu,Mangochi,Monkey Bay,January,Cow peas,5800
Machinga,Nasenga,Mangochi,Mangochi,January,Cow peas,1912.5
Machinga,Mtubwi,Machinga,Liwonde,January,Cow peas,1600
Machinga,Mpokwa,Zomba,Jali,January,Cow peas,1180.8
Machinga,Ngwelero,Zomba,Mayaka,January,Cow peas,1500.45
Machinga,Thondwe,Zomba,Zomba,January,Cow peas,1450.8
Machinga,Thondwe,Zomba,Thondwe,January,Cow peas,1200.98
Blantyre,Mbulumbuzi,Chiradzulu,Chiradzulu,January,Cow peas,"1,512.77"
Blantyre,Lunzu,Blantyre,Lunzu,January,Cow peas,1498.5
Blantyre,Mtonda,Blantyre,Limbe,January,Cow peas,803.46
Blantyre,Dwale,Thyolo,Bvumbwe,January,Cow peas,1400
Blantyre,Nkhonjeni,Thyolo,Luncheza,January,Cow peas,900
Blantyre,Mwanza,Mwanza,Mwanza,January,Cow peas,1061.76
Blantyre,Neno,Neno,Neno,January,Cow peas,1200
Blantyre,Nkhulambe,Phalombe,Chiringa,January,Cow peas,
Blantyre,Naminjiwa,Phalombe,Phalombe,January,Cow peas,
Blantyre,Milonde,Mulanje,Muloza,January,Cow peas,
Shirevalley,Mitole,Chikwawa,Chikhwawa,January,Cow peas,874.28
Shirevalley,Mikalango,Chikwawa,Ngabu,January,Cow peas,891.03
Shirevalley,Mbewe,Chikwawa,Nchalo,January,Cow peas,957.3875
Shirevalley,Magoti,Nsanje,Bangula,January,Cow peas,1200
Shirevalley,Zunde,Nsanje,Nsanje,January,Cow peas,600.36
Karonga,Misuku,Chitipa,Misuku,February,Cow peas,
Karonga,Kavukuku,Chitipa,Nthalire,February,Cow peas,
Karonga,Lufita,Chitipa,Chitipa,February,Cow peas,
Karonga,Mpata,Karonga,Karonga,February,Cow peas,
Karonga,Vinthukutu,Karonga,Chilumba,February,Cow peas,
Mzuzu,Bolero,Rumphi,Rumphi,February,Cow peas,
Mzuzu,Katowo,Rumphi,Hewe,February,Cow peas,
Mzuzu,Emsizini,Mzimba North,Mzuzu,February,Cow peas,
Mzuzu,Kazomba,Mzimba South,Mzimba,February,Cow peas,
Mzuzu,Mbawa,Mzimba South,Embangweni,February,Cow peas,
Mzuzu,Champhira,Mzimba South,Jenda,February,Cow peas,
Mzuzu,Mpamba,Nkhata Bay,Mpamba,February,Cow peas,
Mzuzu,Nkhata Bay,Nkhata Bay,Nkhata Bay,February,Cow peas,
Mzuzu,Chintheche,Nkhata Bay,Chintheche,February,Cow peas,
Salima,Nkhunga,Nkhotakota,Dwangwa,February,Cow peas,1200
Salima,Linga,Nkhotakota,Nkhotakota,February,Cow peas,
Salima,Mwansambo,Nkhotakota,Mwansambo,February,Cow peas,5850
Salima,Tembwe,Salima,Salima,February,Cow peas,
Kasungu,Chikwatula,Ntchisi,Ntchisi,February,Cow peas,
Kasungu,Malomo,Ntchisi,Malomo,February,Cow peas,
Kasungu,Nachisaka,Dowa East,Dowa,February,Cow peas,
Kasungu,Mponela,Dowa West,Mponela,February,Cow peas,
Kasungu,Madisi,Dowa West,Madisi,February,Cow peas,
Kasungu,Bowe,Dowa West,Bowe,February,Cow peas,
Kasungu,Nambuma,Dowa West,Nambuma,February,Cow peas,
Kasungu,Santhe,Kasungu,Santhe,February,Cow peas,
Kasungu,Chipala,Kasungu,Kasungu,February,Cow peas,
Kasungu,Chamama,Kasungu,Chamama,February,Cow peas,
Kasungu,Kaluluma,Kasungu,Nkhamenya,February,Cow peas,
Kasungu,Kaluluma,Kasungu,Chatoloma,February,Cow peas,
Kasungu,Mkanda,Mchinji,Mkanda,February,Cow peas,
Kasungu,Zulu,Mchinji,Mchinji,February,Cow peas,
Lilongwe,Chilaza,Lilongwe West,Msundwe,February,Cow peas,
Lilongwe,Demera,Lilongwe West,Kasiya,February,Cow peas,
Lilongwe,Chitsime,Lilongwe East,Lilongwe,February,Cow peas,
Lilongwe,Mitundu,Lilongwe West,Mitundu,February,Cow peas,1475
Lilongwe,Chitsime,Lilongwe East,Nanjiri,February,Cow peas,
Lilongwe,Chitekwere,Lilongwe East,Nkhoma,February,Cow peas,
Lilongwe,Lobi,Dedza,Thete,February,Cow peas,
Lilongwe,Mtakataka,Dedza,Mtakataka,February,Cow peas,
Lilongwe,Linthipe,Dedza,Chimbiya,February,Cow peas,1200.3
Lilongwe,Bembeke,Dedza,Bembeke Turn off,February,Cow peas,780
Lilongwe,Njolomole,Ntcheu,Lizulu,February,Cow peas,
Lilongwe,Sharpevale,Ntcheu,Sharpevaley,February,Cow peas,
Lilongwe,Tsangano,Ntcheu,Tsangano Turn off,February,Cow peas,
Lilongwe,Nsipe,Ntcheu,Ntcheu,February,Cow peas,
Lilongwe,Manjawira,Ntcheu,Ntonda,February,Cow peas,
Machinga,Bazale,Balaka,Balaka,February,Cow peas,1434.32
Machinga,Chikweo,Machinga,Ntaja,February,Cow peas,
Machinga,Mpiya,Machinga,Namwera,February,Cow peas,
Machinga,Mbwadzulu,Mangochi,Monkey Bay,February,Cow peas,1387.75
Machinga,Nasenga,Mangochi,Mangochi,February,Cow peas,1539.5
Machinga,Mtubwi,Machinga,Liwonde,February,Cow peas,1762.5
Machinga,Mpokwa,Zomba,Jali,February,Cow peas,
Machinga,Ngwelero,Zomba,Mayaka,February,Cow peas,
Machinga,Thondwe,Zomba,Zomba,February,Cow peas,
Machinga,Thondwe,Zomba,Thondwe,February,Cow peas,
Blantyre,Mbulumbuzi,Chiradzulu,Chiradzulu,February,Cow peas,
Blantyre,Lunzu,Blantyre,Lunzu,February,Cow peas,
Blantyre,Mtonda,Blantyre,Limbe,February,Cow peas,
Blantyre,Dwale,Thyolo,Bvumbwe,February,Cow peas,
Blantyre,Nkhonjeni,Thyolo,Luncheza,February,Cow peas,
Blantyre,Mwanza,Mwanza,Mwanza,February,Cow peas,1061.76
Blantyre,Neno,Neno,Neno,February,Cow peas,1200
Blantyre,Nkhulambe,Phalombe,Chiringa,February,Cow peas,
Blantyre,Naminjiwa,Phalombe,Phalombe,February,Cow peas,
Blantyre,Milonde,Mulanje,Muloza,February,Cow peas,
Shirevalley,Mitole,Chikwawa,Chikhwawa,February,Cow peas,1497.73
Shirevalley,Mikalango,Chikwawa,Ngabu,February,Cow peas,1514.48
Shirevalley,Mbewe,Chikwawa,Nchalo,February,Cow peas,1580.8375
Shirevalley,Magoti,Nsanje,Bangula,February,Cow peas,1200
Shirevalley,Zunde,Nsanje,Nsanje,February,Cow peas,1200.5
Karonga,Misuku,Chitipa,Misuku,March,Cow peas,
Karonga,Kavukuku,Chitipa,Nthalire,March,Cow peas,
Karonga,Lufita,Chitipa,Chitipa,March,Cow peas,
Karonga,Mpata,Karonga,Karonga,March,Cow peas,798.61
Karonga,Vinthukutu,Karonga,Chilumba,March,Cow peas,
Mzuzu,Bolero,Rumphi,Rumphi,March,Cow peas,
Mzuzu,Katowo,Rumphi,Hewe,March,Cow peas,
Mzuzu,Emsizini,Mzimba North,Mzuzu,March,Cow peas,
Mzuzu,Kazomba,Mzimba South,Mzimba,March,Cow peas,
Mzuzu,Mbawa,Mzimba South,Embangweni,March,Cow peas,
Mzuzu,Champhira,Mzimba South,Jenda,March,Cow peas,
Mzuzu,Mpamba,Nkhata Bay,Mpamba,March,Cow peas,
Mzuzu,Nkhata Bay,Nkhata Bay,Nkhata Bay,March,Cow peas,
Mzuzu,Chintheche,Nkhata Bay,Chintheche,March,Cow peas,
Salima,Nkhunga,Nkhotakota,Dwangwa,March,Cow peas,1500
Salima,Linga,Nkhotakota,Nkhotakota,March,Cow peas,
Salima,Mwansambo,Nkhotakota,Mwansambo,March,Cow peas,
Salima,Tembwe,Salima,Salima,March,Cow peas,
Kasungu,Chikwatula,Ntchisi,Ntchisi,March,Cow peas,
Kasungu,Malomo,Ntchisi,Malomo,March,Cow peas,
Kasungu,Nachisaka,Dowa East,Dowa,March,Cow peas,1500
Kasungu,Mponela,Dowa West,Mponela,March,Cow peas,
Kasungu,Madisi,Dowa West,Madisi,March,Cow peas,
Kasungu,Bowe,Dowa West,Bowe,March,Cow peas,
Kasungu,Nambuma,Dowa West,Nambuma,March,Cow peas,1400
Kasungu,Santhe,Kasungu,Santhe,March,Cow peas,
Kasungu,Chipala,Kasungu,Kasungu,March,Cow peas,
Kasungu,Chamama,Kasungu,Chamama,March,Cow peas,
Kasungu,Kaluluma,Kasungu,Nkhamenya,March,Cow peas,400
Kasungu,Kaluluma,Kasungu,Chatoloma,March,Cow peas,
Kasungu,Mkanda,Mchinji,Mkanda,March,Cow peas,
Kasungu,Zulu,Mchinji,Mchinji,March,Cow peas,2400
Lilongwe,Chilaza,Lilongwe West,Msundwe,March,Cow peas,
Lilongwe,Demera,Lilongwe West,Kasiya,March,Cow peas,
Lilongwe,Chitsime,Lilongwe East,Lilongwe,March,Cow peas,1750
Lilongwe,Mitundu,Lilongwe West,Mitundu,March,Cow peas,1450
Lilongwe,Chitsime,Lilongwe East,Nanjiri,March,Cow peas,
Lilongwe,Chitekwere,Lilongwe East,Nkhoma,March,Cow peas,
Lilongwe,Lobi,Dedza,Thete,March,Cow peas,1500
Lilongwe,Mtakataka,Dedza,Mtakataka,March,Cow peas,
Lilongwe,Linthipe,Dedza,Chimbiya,March,Cow peas,1200.31
Lilongwe,Bembeke,Dedza,Bembeke Turn off,March,Cow peas,780
Lilongwe,Njolomole,Ntcheu,Lizulu,March,Cow peas,
Lilongwe,Sharpevale,Ntcheu,Sharpevaley,March,Cow peas,
Lilongwe,Tsangano,Ntcheu,Tsangano Turn off,March,Cow peas,
Lilongwe,Nsipe,Ntcheu,Ntcheu,March,Cow peas,
Lilongwe,Manjawira,Ntcheu,Ntonda,March,Cow peas,
Machinga,Bazale,Balaka,Balaka,March,Cow peas,1461.78
Machinga,Chikweo,Machinga,Ntaja,March,Cow peas,
Machinga,Mpiya,Machinga,Namwera,March,Cow peas,
Machinga,Mbwadzulu,Mangochi,Monkey Bay,March,Cow peas,2153.35
Machinga,Nasenga,Mangochi,Mangochi,March,Cow peas,2409.87
Machinga,Mtubwi,Machinga,Liwonde,March,Cow peas,1833.33
Machinga,Mpokwa,Zomba,Jali,March,Cow peas,
Machinga,Ngwelero,Zomba,Mayaka,March,Cow peas,
Machinga,Thondwe,Zomba,Zomba,March,Cow peas,
Machinga,Thondwe,Zomba,Thondwe,March,Cow peas,
Blantyre,Mbulumbuzi,Chiradzulu,Chiradzulu,March,Cow peas,1500.36
Blantyre,Lunzu,Blantyre,Lunzu,March,Cow peas,
Blantyre,Mtonda,Blantyre,Limbe,March,Cow peas,830.46
Blantyre,Dwale,Thyolo,Bvumbwe,March,Cow peas,1225.44
Blantyre,Nkhonjeni,Thyolo,Luncheza,March,Cow peas,900
Blantyre,Mwanza,Mwanza,Mwanza,March,Cow peas,1000
Blantyre,Neno,Neno,Neno,March,Cow peas,1200
Blantyre,Nkhulambe,Phalombe,Chiringa,March,Cow peas,
Blantyre,Naminjiwa,Phalombe,Phalombe,March,Cow peas,
Blantyre,Milonde,Mulanje,Muloza,March,Cow peas,1849.33
Shirevalley,Mitole,Chikwawa,Chikhwawa,March,Cow peas,1507.98
Shirevalley,Mikalango,Chikwawa,Ngabu,March,Cow peas,1524.73
Shirevalley,Mbewe,Chikwawa,Nchalo,March,Cow peas,1591.0875
Shirevalley,Magoti,Nsanje,Bangula,March,Cow peas,1200
Shirevalley,Zunde,Nsanje,Nsanje,March,Cow peas,1200.29
Karonga,Misuku,Chitipa,Misuku,April,Cow peas,
Karonga,Kavukuku,Chitipa,Nthalire,April,Cow peas,
Karonga,Lufita,Chitipa,Chitipa,April,Cow peas,
Karonga,Mpata,Karonga,Karonga,April,Cow peas,
Karonga,Vinthukutu,Karonga,Chilumba,April,Cow peas,
Mzuzu,Bolero,Rumphi,Rumphi,April,Cow peas,
Mzuzu,Katowo,Rumphi,Hewe,April,Cow peas,
Mzuzu,Emsizini,Mzimba North,Mzuzu,April,Cow peas,
Mzuzu,Kazomba,Mzimba South,Mzimba,April,Cow peas,
Mzuzu,Mbawa,Mzimba South,Embangweni,April,Cow peas,
Mzuzu,Champhira,Mzimba South,Jenda,April,Cow peas,
Mzuzu,Mpamba,Nkhata Bay,Mpamba,April,Cow peas,
Mzuzu,Nkhata Bay,Nkhata Bay,Nkhata Bay,April,Cow peas,
Mzuzu,Chintheche,Nkhata Bay,Chintheche,April,Cow peas,
Salima,Nkhunga,Nkhotakota,Dwangwa,April,Cow peas,1500
Salima,Linga,Nkhotakota,Nkhotakota,April,Cow peas,
Salima,Mwansambo,Nkhotakota,Mwansambo,April,Cow peas,
Salima,Tembwe,Salima,Salima,April,Cow peas,
Kasungu,Chikwatula,Ntchisi,Ntchisi,April,Cow peas,
Kasungu,Malomo,Ntchisi,Malomo,April,Cow peas,
Kasungu,Nachisaka,Dowa East,Dowa,April,Cow peas,
Kasungu,Mponela,Dowa West,Mponela,April,Cow peas,
Kasungu,Madisi,Dowa West,Madisi,April,Cow peas,
Kasungu,Bowe,Dowa West,Bowe,April,Cow peas,
Kasungu,Nambuma,Dowa West,Nambuma,April,Cow peas,
Kasungu,Santhe,Kasungu,Santhe,April,Cow peas,
Kasungu,Chipala,Kasungu,Kasungu,April,Cow peas,
Kasungu,Chamama,Kasungu,Chamama,April,Cow peas,
Kasungu,Kaluluma,Kasungu,Nkhamenya,April,Cow peas,
Kasungu,Kaluluma,Kasungu,Chatoloma,April,Cow peas,
Kasungu,Mkanda,Mchinji,Mkanda,April,Cow peas,
Kasungu,Zulu,Mchinji,Mchinji,April,Cow peas,
Lilongwe,Chilaza,Lilongwe West,Msundwe,April,Cow peas,
Lilongwe,Demera,Lilongwe West,Kasiya,April,Cow peas,
Lilongwe,Chitsime,Lilongwe East,Lilongwe,April,Cow peas,1800
Lilongwe,Mitundu,Lilongwe West,Mitundu,April,Cow peas,1450
Lilongwe,Chitsime,Lilongwe East,Nanjiri,April,Cow peas,
Lilongwe,Chitekwere,Lilongwe East,Nkhoma,April,Cow peas,1480
Lilongwe,Lobi,Dedza,Thete,April,Cow peas,
Lilongwe,Mtakataka,Dedza,Mtakataka,April,Cow peas,
Lilongwe,Linthipe,Dedza,Chimbiya,April,Cow peas,1200.39
Lilongwe,Bembeke,Dedza,Bembeke Turn off,April,Cow peas,
Lilongwe,Njolomole,Ntcheu,Lizulu,April,Cow peas,
Lilongwe,Sharpevale,Ntcheu,Sharpevaley,April,Cow peas,
Lilongwe,Tsangano,Ntcheu,Tsangano Turn off,April,Cow peas,
Lilongwe,Nsipe,Ntcheu,Ntcheu,April,Cow peas,
Lilongwe,Manjawira,Ntcheu,Ntonda,April,Cow peas,
Machinga,Bazale,Balaka,Balaka,April,Cow peas,1527.2325
Machinga,Chikweo,Machinga,Ntaja,April,Cow peas,
Machinga,Mpiya,Machinga,Namwera,April,Cow peas,
Machinga,Mbwadzulu,Mangochi,Monkey Bay,April,Cow peas,
Machinga,Nasenga,Mangochi,Mangochi,April,Cow peas,
Machinga,Mtubwi,Machinga,Liwonde,April,Cow peas,
Machinga,Mpokwa,Zomba,Jali,April,Cow peas,
Machinga,Ngwelero,Zomba,Mayaka,April,Cow peas,
Machinga,Thondwe,Zomba,Zomba,April,Cow peas,
Machinga,Thondwe,Zomba,Thondwe,April,Cow peas,
Blantyre,Mbulumbuzi,Chiradzulu,Chiradzulu,April,Cow peas,1525.22
Blantyre,Lunzu,Blantyre,Lunzu,April,Cow peas,1494.98
Blantyre,Mtonda,Blantyre,Limbe,April,Cow peas,
Blantyre,Dwale,Thyolo,Bvumbwe,April,Cow peas,1300
Blantyre,Nkhonjeni,Thyolo,Luncheza,April,Cow peas,900
Blantyre,Mwanza,Mwanza,Mwanza,April,Cow peas,1000
Blantyre,Neno,Neno,Neno,April,Cow peas,1000
Blantyre,Nkhulambe,Phalombe,Chiringa,April,Cow peas,
Blantyre,Naminjiwa,Phalombe,Phalombe,April,Cow peas,
Blantyre,Milonde,Mulanje,Muloza,April,Cow peas,1948.07
Shirevalley,Mitole,Chikwawa,Chikhwawa,April,Cow peas,1257.76
Shirevalley,Mikalango,Chikwawa,Ngabu,April,Cow peas,1274.51
Shirevalley,Mbewe,Chikwawa,Nchalo,April,Cow peas,1340.8675
Shirevalley,Magoti,Nsanje,Bangula,April,Cow peas,
Shirevalley,Zunde,Nsanje,Nsanje,April,Cow peas,
Karonga,Misuku,Chitipa,Misuku,May,Cow peas,
Karonga,Kavukuku,Chitipa,Nthalire,May,Cow peas,
Karonga,Lufita,Chitipa,Chitipa,May,Cow peas,
Karonga,Mpata,Karonga,Karonga,May,Cow peas,1348.12
Karonga,Vinthukutu,Karonga,Chilumba,May,Cow peas,
Mzuzu,Bolero,Rumphi,Rumphi,May,Cow peas,
Mzuzu,Katowo,Rumphi,Hewe,May,Cow peas,
Mzuzu,Emsizini,Mzimba North,Mzuzu,May,Cow peas,
Mzuzu,Kazomba,Mzimba South,Mzimba,May,Cow peas,
Mzuzu,Mbawa,Mzimba South,Embangweni,May,Cow peas,
Mzuzu,Champhira,Mzimba South,Jenda,May,Cow peas,
Mzuzu,Mpamba,Nkhata Bay,Mpamba,May,Cow peas,
Mzuzu,Nkhata Bay,Nkhata Bay,Nkhata Bay,May,Cow peas,
Mzuzu,Chintheche,Nkhata Bay,Chintheche,May,Cow peas,
Salima,Nkhunga,Nkhotakota,Dwangwa,May,Cow peas,2200
Salima,Linga,Nkhotakota,Nkhotakota,May,Cow peas,900
Salima,Mwansambo,Nkhotakota,Mwansambo,May,Cow peas,1600
Salima,Tembwe,Salima,Salima,May,Cow peas,
Kasungu,Chikwatula,Ntchisi,Ntchisi,May,Cow peas,
Kasungu,Malomo,Ntchisi,Malomo,May,Cow peas,
Kasungu,Nachisaka,Dowa East,Dowa,May,Cow peas,1500
Kasungu,Mponela,Dowa West,Mponela,May,Cow peas,
Kasungu,Madisi,Dowa West,Madisi,May,Cow peas,
Kasungu,Bowe,Dowa West,Bowe,May,Cow peas,
Kasungu,Nambuma,Dowa West,Nambuma,May,Cow peas,1200
Kasungu,Santhe,Kasungu,Santhe,May,Cow peas,1000
Kasungu,Chipala,Kasungu,Kasungu,May,Cow peas,
Kasungu,Chamama,Kasungu,Chamama,May,Cow peas,
Kasungu,Kaluluma,Kasungu,Nkhamenya,May,Cow peas,500
Kasungu,Kaluluma,Kasungu,Chatoloma,May,Cow peas,
Kasungu,Mkanda,Mchinji,Mkanda,May,Cow peas,
Kasungu,Zulu,Mchinji,Mchinji,May,Cow peas,
Lilongwe,Chilaza,Lilongwe West,Msundwe,May,Cow peas,2400
Lilongwe,Demera,Lilongwe West,Kasiya,May,Cow peas,
Lilongwe,Chitsime,Lilongwe East,Lilongwe,May,Cow peas,2100
Lilongwe,Mitundu,Lilongwe West,Mitundu,May,Cow peas,1520
Lilongwe,Chitsime,Lilongwe East,Nanjiri,May,Cow peas,1500
Lilongwe,Chitekwere,Lilongwe East,Nkhoma,May,Cow peas,1500
Lilongwe,Lobi,Dedza,Thete,May,Cow peas,
Lilongwe,Mtakataka,Dedza,Mtakataka,May,Cow peas,
Lilongwe,Linthipe,Dedza,Chimbiya,May,Cow peas,1328.224
Lilongwe,Bembeke,Dedza,Bembeke Turn off,May,Cow peas,937.8
Lilongwe,Njolomole,Ntcheu,Lizulu,May,Cow peas,1900
Lilongwe,Sharpevale,Ntcheu,Sharpevaley,May,Cow peas,
Lilongwe,Tsangano,Ntcheu,Tsangano Turn off,May,Cow peas,
Lilongwe,Nsipe,Ntcheu,Ntcheu,May,Cow peas,
Lilongwe,Manjawira,Ntcheu,Ntonda,May,Cow peas,
Machinga,Bazale,Balaka,Balaka,May,Cow peas,1351.79
Machinga,Chikweo,Machinga,Ntaja,May,Cow peas,
Machinga,Mpiya,Machinga,Namwera,May,Cow peas,2001.67
Machinga,Mbwadzulu,Mangochi,Monkey Bay,May,Cow peas,2173.266
Machinga,Nasenga,Mangochi,Mangochi,May,Cow peas,2027.64
Machinga,Mtubwi,Machinga,Liwonde,May,Cow peas,
Machinga,Mpokwa,Zomba,Jali,May,Cow peas,1280.8
Machinga,Ngwelero,Zomba,Mayaka,May,Cow peas,1500.45
Machinga,Thondwe,Zomba,Zomba,May,Cow peas,1450.8
Machinga,Thondwe,Zomba,Thondwe,May,Cow peas,1200.98
Blantyre,Mbulumbuzi,Chiradzulu,Chiradzulu,May,Cow peas,1525.23
Blantyre,Lunzu,Blantyre,Lunzu,May,Cow peas,1580.26
Blantyre,Mtonda,Blantyre,Limbe,May,Cow peas,
Blantyre,Dwale,Thyolo,Bvumbwe,May,Cow peas,
Blantyre,Nkhonjeni,Thyolo,Luncheza,May,Cow peas,1400
Blantyre,Mwanza,Mwanza,Mwanza,May,Cow peas,1000
Blantyre,Neno,Neno,Neno,May,Cow peas,1000
Blantyre,Nkhulambe,Phalombe,Chiringa,May,Cow peas,
Blantyre,Naminjiwa,Phalombe,Phalombe,May,Cow peas,
Blantyre,Milonde,Mulanje,Muloza,May,Cow peas,
Shirevalley,Mitole,Chikwawa,Chikhwawa,May,Cow peas,964.4346667
Shirevalley,Mikalango,Chikwawa,Ngabu,May,Cow peas,1014.16
Shirevalley,Mbewe,Chikwawa,Nchalo,May,Cow peas,980.468
Shirevalley,Magoti,Nsanje,Bangula,May,Cow peas,
Shirevalley,Zunde,Nsanje,Nsanje,May,Cow peas,1200.2625
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,