ADD,EPA,District ,Market,Month,Year,Wk1,Wk2,Wk3,Wk4,Wk5,Commodity,Price
Karonga,Misuku,Chitipa,Misuku,January,2024,577.78,572.22,527.78,500,,Maize,544.445
Karonga,Kavukuku,Chitipa,Nthalire,January,2024,,,,,,Maize,#DIV/0!
Karonga,Lufita,Chitipa,Chitipa,January,2024,,,,,,Maize,#DIV/0!
Karonga,Mpata,Karonga,Karonga,January,2024,777.67,800.24,764.75,666.66,700,Maize,752.33
Karonga,Vinthukutu,Karonga,Chilumba,January,2024,,601.63,594.44,609.53,655.71,Maize,601.8666667
Mzuzu,Bolero,Rumphi,Rumphi,January,2024,,,,,,Maize,#DIV/0!
Mzuzu,Katowo,Rumphi,Hewe,January,2024,,,,,,Maize,#DIV/0!
Mzuzu,Emsizini,Mzimba North,Mzuzu,January,2024,,,,,,Maize,#DIV/0!
Mzuzu,Kazomba,Mzimba South,Mzimba,January,2024,700,730,726.21,700,720,Maize,714.0525
Mzuzu,Mbawa,Mzimba South,Embangweni,January,2024,,,,,,Maize,#DIV/0!
Mzuzu,Champhira,Mzimba South,Jenda,January,2024,698,676,700,720,689,Maize,698.5
Mzuzu,Mpamba,Nkhata Bay,Mpamba,January,2024,,,,,,Maize,#DIV/0!
Mzuzu,Nkhata Bay,Nkhata Bay,Nkhata Bay,January,2024,833.3,833.33,833.33,833.33,833.33,Maize,833.3225
Mzuzu,Chintheche,Nkhata Bay,Chintheche,January,2024,942.41,943.37,944.11,944.4,944.44,Maize,943.5725
Salima,Nkhunga,Nkhotakota,Dwangwa,January,2024,1000,1000,1000,1000,1000,Maize,1000
Salima,Linga,Nkhotakota,Nkhotakota,January,2024,900,900,900,900,,Maize,900
Salima,Mwansambo,Nkhotakota,Mwansambo,January,2024,,,,,,Maize,#DIV/0!
Salima,Tembwe,Salima,Salima,January,2024,900,900,900,918.37,900,Maize,904.5925
Kasungu,Chikwatula,Ntchisi,Ntchisi,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Malomo,Ntchisi,Malomo,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Nachisaka,Dowa East,Dowa,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Mponela,Dowa West,Mponela,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Madisi,Dowa West,Madisi,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Bowe,Dowa West,Bowe,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Nambuma,Dowa West,Nambuma,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Santhe,Kasungu,Santhe,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Chipala,Kasungu,Kasungu,January,2024,750,,,,,Maize,750
Kasungu,Chamama,Kasungu,Chamama,January,2024,750,,,,,Maize,750
Kasungu,Kaluluma,Kasungu,Nkhamenya,January,2024,600,,,,,Maize,600
Kasungu,Kaluluma,Kasungu,Chatoloma,January,2024,648.91,,,,,Maize,648.91
Kasungu,Mkanda,Mchinji,Mkanda,January,2024,,,,,,Maize,#DIV/0!
Kasungu,Zulu,Mchinji,Mchinji,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Chilaza,Lilongwe West,Msundwe,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Demera,Lilongwe West,Kasiya,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Chitsime,Lilongwe East,Lilongwe,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Mitundu,Lilongwe West,Mitundu,January,2024,970.93,940.82,950.47,800,902.51,Maize,915.555
Lilongwe,Chitsime,Lilongwe East,Nanjiri,January,2024,860,860,860,860,860,Maize,860
Lilongwe,Chitekwere,Lilongwe East,Nkhoma,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Lobi,Dedza,Thete,January,2024,900,900,900,900,900,Maize,900
Lilongwe,Mtakataka,Dedza,Mtakataka,January,2024,1000,1000,900,800,,Maize,925
Lilongwe,Linthipe,Dedza,Chimbiya,January,2024,820.88,830.12,830.19,850.19,,Maize,832.845
Lilongwe,Bembeke,Dedza,Bembeke Turn off,January,2024,720,720,700,700,,Maize,710
Lilongwe,Njolomole,Ntcheu,Lizulu,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Sharpevale,Ntcheu,Sharpevaley,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Tsangano,Ntcheu,Tsangano Turn off,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Nsipe,Ntcheu,Ntcheu,January,2024,,,,,,Maize,#DIV/0!
Lilongwe,Manjawira,Ntcheu,Ntonda,January,2024,,,,,,Maize,#DIV/0!
Machinga,Bazale,Balaka,Balaka,January,2024,,983.22,986.07,989.76,991.98,Maize,986.35
Machinga,Chikweo,Machinga,Ntaja,January,2024,,986.07,,,,Maize,986.07
Machinga,Mpiya,Machinga,Namwera,January,2024,900,989.76,900,850,850,Maize,909.94
Machinga,Mbwadzulu,Mangochi,Monkey Bay,January,2024,900,991.98,920,900,920,Maize,927.995
Machinga,Nasenga,Mangochi,Mangochi,January,2024,900,900,950,950,900,Maize,925
Machinga,Mtubwi,Machinga,Liwonde,January,2024,112.98,987.5,954.8,856.4,853.56,Maize,727.92
Machinga,Mpokwa,Zomba,Jali,January,2024,,,1052.38,1052.38,1052.38,Maize,1052.38
Machinga,Ngwelero,Zomba,Mayaka,January,2024,,,1052.63,1052.63,1052.63,Maize,1052.63
Machinga,Thondwe,Zomba,Zomba,January,2024,,,1125.4,1125.4,1125.4,Maize,1125.4
Machinga,Thondwe,Zomba,Thondwe,January,2024,,,1000.6,1000.6,1000.6,Maize,1000.6
Blantyre,Mbulumbuzi,Chiradzulu,Chiradzulu,January,2024,900.45,900.5,950.09,1000.89,,Maize,937.9825
Blantyre,Lunzu,Blantyre,Lunzu,January,2024,,996.4,985.23,978.56,959.65,Maize,986.73
Blantyre,Mtonda,Blantyre,Limbe,January,2024,995.63,991.11,976.59,972.07,,Maize,983.85
Blantyre,Dwale,Thyolo,Bvumbwe,January,2024,1000,950,900,900,,Maize,937.5
Blantyre,Nkhonjeni,Thyolo,Luncheza,January,2024,,1000,1000,1100,1000,Maize,1033.333333
Blantyre,Mwanza,Mwanza,Mwanza,January,2024,890,872.64,855.29,800,,Maize,854.4825
Blantyre,Neno,Neno,Neno,January,2024,,900,920,940,950,Maize,920
Blantyre,Nkhulambe,Phalombe,Chiringa,January,2024,,,,,,Maize,#DIV/0!
Blantyre,Naminjiwa,Phalombe,Phalombe,January,2024,,,,,850,Maize,#DIV/0!
Blantyre,Milonde,Mulanje,Muloza,January,2024,,,,,,Maize,#DIV/0!
Shirevalley,Mitole,Chikwawa,Chikhwawa,January,2024,,898.66,897.29,895.92,894.55,Maize,897.29
Shirevalley,Mikalango,Chikwawa,Ngabu,January,2024,,918.69,904.14,910.56,903,Maize,911.13
Shirevalley,Mbewe,Chikwawa,Nchalo,January,2024,,888.39,881.92,890.05,888.45,Maize,886.7866667
Shirevalley,Magoti,Nsanje,Bangula,January,2024,1111.11,1111.11,1111.11,1111.11,888.89,Maize,1111.11
Shirevalley,Zunde,Nsanje,Nsanje,January,2024,900,900,900,900.24,900.08,Maize,900.06
Karonga,Misuku,Chitipa,Misuku,February,2024,,,,,,Maize,#DIV/0!
Karonga,Kavukuku,Chitipa,Nthalire,February,2024,,,,,,Maize,#DIV/0!
Karonga,Lufita,Chitipa,Chitipa,February,2024,,,,,,Maize,#DIV/0!
Karonga,Mpata,Karonga,Karonga,February,2024,,,,,,Maize,#DIV/0!
Karonga,Vinthukutu,Karonga,Chilumba,February,2024,,,,,,Maize,#DIV/0!
Mzuzu,Bolero,Rumphi,Rumphi,February,2024,789.5,790.78,790.98,792.09,,Maize,790.8375
Mzuzu,Katowo,Rumphi,Hewe,February,2024,,,,,,Maize,#DIV/0!
Mzuzu,Emsizini,Mzimba North,Mzuzu,February,2024,,,,,,Maize,#DIV/0!
Mzuzu,Kazomba,Mzimba South,Mzimba,February,2024,766.67,783.33,622.22,766.67,,Maize,734.7225
Mzuzu,Mbawa,Mzimba South,Embangweni,February,2024,,,,,,Maize,#DIV/0!
Mzuzu,Champhira,Mzimba South,Jenda,February,2024,,,,,,Maize,#DIV/0!
Mzuzu,Mpamba,Nkhata Bay,Mpamba,February,2024,,,,,,Maize,#DIV/0!
Mzuzu,Nkhata Bay,Nkhata Bay,Nkhata Bay,February,2024,,,,,,Maize,#DIV/0!
Mzuzu,Chintheche,Nkhata Bay,Chintheche,February,2024,832.41,820.37,824.11,801.14,,Maize,819.5075
Salima,Nkhunga,Nkhotakota,Dwangwa,February,2024,900,900,900,845.89,,Maize,886.4725
Salima,Linga,Nkhotakota,Nkhotakota,February,2024,,,,,,Maize,#DIV/0!
Salima,Mwansambo,Nkhotakota,Mwansambo,February,2024,850,850,850,811.76,,Maize,840.44
Salima,Tembwe,Salima,Salima,February,2024,800,816.33,740,800,,Maize,789.0825
Kasungu,Chikwatula,Ntchisi,Ntchisi,February,2024,,,,,,Maize,#DIV/0!
Kasungu,Malomo,Ntchisi,Malomo,February,2024,,,,,,Maize,#DIV/0!
Kasungu,Nachisaka,Dowa East,Dowa,February,2024,700,700,700,750,,Maize,712.5
Kasungu,Mponela,Dowa West,Mponela,February,2024,,,,,,Maize,#DIV/0!
Kasungu,Madisi,Dowa West,Madisi,February,2024,,,,,,Maize,#DIV/0!
Kasungu,Bowe,Dowa West,Bowe,February,2024,,,,,,Maize,#DIV/0!
Kasungu,Nambuma,Dowa West,Nambuma,February,2024,,,,,,Maize,#DIV/0!
Kasungu,Santhe,Kasungu,Santhe,February,2024,730,750,730,,,Maize,736.6666667
Kasungu,Chipala,Kasungu,Kasungu,February,2024,750,750,730,,,Maize,743.3333333
Kasungu,Chamama,Kasungu,Chamama,February,2024,750,680,700,,,Maize,710
Kasungu,Kaluluma,Kasungu,Nkhamenya,February,2024,600,600,,,,Maize,600
Kasungu,Kaluluma,Kasungu,Chatoloma,February,2024,648.91,624.67,618,,,Maize,630.5266667
Kasungu,Mkanda,Mchinji,Mkanda,February,2024,,,,,,Maize,#DIV/0!
Kasungu,Zulu,Mchinji,Mchinji,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Chilaza,Lilongwe West,Msundwe,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Demera,Lilongwe West,Kasiya,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Chitsime,Lilongwe East,Lilongwe,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Mitundu,Lilongwe West,Mitundu,February,2024,800,750,800,650,,Maize,750
Lilongwe,Chitsime,Lilongwe East,Nanjiri,February,2024,760,760,760,720,,Maize,750
Lilongwe,Chitekwere,Lilongwe East,Nkhoma,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Lobi,Dedza,Thete,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Mtakataka,Dedza,Mtakataka,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Linthipe,Dedza,Chimbiya,February,2024,750.52,750.48,750.55,750.66,,Maize,750.5525
Lilongwe,Bembeke,Dedza,Bembeke Turn off,February,2024,720,700,700,710,,Maize,707.5
Lilongwe,Njolomole,Ntcheu,Lizulu,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Sharpevale,Ntcheu,Sharpevaley,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Tsangano,Ntcheu,Tsangano Turn off,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Nsipe,Ntcheu,Ntcheu,February,2024,,,,,,Maize,#DIV/0!
Lilongwe,Manjawira,Ntcheu,Ntonda,February,2024,,,,,,Maize,#DIV/0!
Machinga,Bazale,Balaka,Balaka,February,2024,800.82,792.45,788.33,800.11,,Maize,795.4275
Machinga,Chikweo,Machinga,Ntaja,February,2024,,,,,,Maize,#DIV/0!
Machinga,Mpiya,Machinga,Namwera,February,2024,850,850,850,850,,Maize,850
Machinga,Mbwadzulu,Mangochi,Monkey Bay,February,2024,900,850,900,800,,Maize,862.5
Machinga,Nasenga,Mangochi,Mangochi,February,2024,855,837,850,823,,Maize,841.25
Machinga,Mtubwi,Machinga,Liwonde,February,2024,915.78,876.67,820.8,805.27,,Maize,854.63
Machinga,Mpokwa,Zomba,Jali,February,2024,,,,,,Maize,#DIV/0!
Machinga,Ngwelero,Zomba,Mayaka,February,2024,,,,,,Maize,#DIV/0!
Machinga,Thondwe,Zomba,Zomba,February,2024,,,,,,Maize,#DIV/0!
Machinga,Thondwe,Zomba,Thondwe,February,2024,,,,,,Maize,#DIV/0!
Blantyre,Mbulumbuzi,Chiradzulu,Chiradzulu,February,2024,800.12,800.01,850.23,900.12,,Maize,837.62
Blantyre,Lunzu,Blantyre,Lunzu,February,2024,,,,,,Maize,#DIV/0!
Blantyre,Mtonda,Blantyre,Limbe,February,2024,,,,,,Maize,#DIV/0!
Blantyre,Dwale,Thyolo,Bvumbwe,February,2024,,,,,,Maize,#DIV/0!
Blantyre,Nkhonjeni,Thyolo,Luncheza,February,2024,,,,,,Maize,#DIV/0!
Blantyre,Mwanza,Mwanza,Mwanza,February,2024,850,864.54,865.34,872.09,,Maize,862.9925
Blantyre,Neno,Neno,Neno,February,2024,900,890,890,890,,Maize,892.5
Blantyre,Nkhulambe,Phalombe,Chiringa,February,2024,,,,,,Maize,#DIV/0!
Blantyre,Naminjiwa,Phalombe,Phalombe,February,2024,,,,,,Maize,#DIV/0!
Blantyre,Milonde,Mulanje,Muloza,February,2024,,,,,,Maize,#DIV/0!
Shirevalley,Mitole,Chikwawa,Chikhwawa,February,2024,808.44,807.07,805.7,804.33,,Maize,806.385
Shirevalley,Mikalango,Chikwawa,Ngabu,February,2024,828.47,813.92,820.34,812.78,,Maize,818.8775
Shirevalley,Mbewe,Chikwawa,Nchalo,February,2024,798.17,791.7,799.83,798.23,,Maize,796.9825
Shirevalley,Magoti,Nsanje,Bangula,February,2024,888.89,866.67,866.67,866.67,,Maize,872.225
Shirevalley,Zunde,Nsanje,Nsanje,February,2024,900.05,890.27,890.46,890.74,,Maize,892.88
Karonga,Misuku,Chitipa,Misuku,March,2024,422.22,429.22,429.78,388.89,,Maize,417.5275
Karonga,Kavukuku,Chitipa,Nthalire,March,2024,,,,,,Maize,#DIV/0!
Karonga,Lufita,Chitipa,Chitipa,March,2024,639.87,639.15,639.16,639.15,,Maize,639.3325
Karonga,Mpata,Karonga,Karonga,March,2024,666.66,500.14,433.33,416.63,,Maize,504.19
Karonga,Vinthukutu,Karonga,Chilumba,March,2024,698.63,694.44,699.53,695.71,,Maize,697.0775
Mzuzu,Bolero,Rumphi,Rumphi,March,2024,821.11,821.18,822.23,822.34,,Maize,821.715
Mzuzu,Katowo,Rumphi,Hewe,March,2024,,,,,,Maize,#DIV/0!
Mzuzu,Emsizini,Mzimba North,Mzuzu,March,2024,,,,,,Maize,#DIV/0!
Mzuzu,Kazomba,Mzimba South,Mzimba,March,2024,585.19,548.15,600,525.93,,Maize,564.8175
Mzuzu,Mbawa,Mzimba South,Embangweni,March,2024,,,,,,Maize,#DIV/0!
Mzuzu,Champhira,Mzimba South,Jenda,March,2024,,,,,,Maize,#DIV/0!
Mzuzu,Mpamba,Nkhata Bay,Mpamba,March,2024,,,,,,Maize,#DIV/0!
Mzuzu,Nkhata Bay,Nkhata Bay,Nkhata Bay,March,2024,722.22,722.2,722.35,722.49,,Maize,722.315
Mzuzu,Chintheche,Nkhata Bay,Chintheche,March,2024,777.78,777.79,777.81,777.84,,Maize,777.805
Salima,Nkhunga,Nkhotakota,Dwangwa,March,2024,700.45,700,700.13,700,,Maize,700.145
Salima,Linga,Nkhotakota,Nkhotakota,March,2024,,,,,,Maize,#DIV/0!
Salima,Mwansambo,Nkhotakota,Mwansambo,March,2024,,,,,,Maize,#DIV/0!
Salima,Tembwe,Salima,Salima,March,2024,800,800,800,800,,Maize,800
Kasungu,Chikwatula,Ntchisi,Ntchisi,March,2024,,,,,,Maize,#DIV/0!
Kasungu,Malomo,Ntchisi,Malomo,March,2024,,,,,,Maize,#DIV/0!
Kasungu,Nachisaka,Dowa East,Dowa,March,2024,650,650,650,650,,Maize,650
Kasungu,Mponela,Dowa West,Mponela,March,2024,650,650,600,600,600,Maize,625
Kasungu,Madisi,Dowa West,Madisi,March,2024,,,,,,Maize,#DIV/0!
Kasungu,Bowe,Dowa West,Bowe,March,2024,,,,,,Maize,#DIV/0!
Kasungu,Nambuma,Dowa West,Nambuma,March,2024,750,750,750,750,,Maize,750
Kasungu,Santhe,Kasungu,Santhe,March,2024,730,760,700,700,,Maize,722.5
Kasungu,Chipala,Kasungu,Kasungu,March,2024,780,780,780,780,,Maize,780
Kasungu,Chamama,Kasungu,Chamama,March,2024,750,680,700,700,,Maize,707.5
Kasungu,Kaluluma,Kasungu,Nkhamenya,March,2024,600,600,650,650,,Maize,625
Kasungu,Kaluluma,Kasungu,Chatoloma,March,2024,648.91,624.67,618,634.11,,Maize,631.4225
Kasungu,Mkanda,Mchinji,Mkanda,March,2024,,,,,,Maize,#DIV/0!
Kasungu,Zulu,Mchinji,Mchinji,March,2024,766.67,766.67,700,700,,Maize,733.335
Lilongwe,Chilaza,Lilongwe West,Msundwe,March,2024,,,,,,Maize,#DIV/0!
Lilongwe,Demera,Lilongwe West,Kasiya,March,2024,,,,,,Maize,#DIV/0!
